Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Israel,ISR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,131.257,128.745,126.049,125.733,135.143,139.426,139.775,151.138,153.337,..
Israel,ISR,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.3521,79.6531,81.5812,83.7332,86.7879,90.1273,90.2969,91.8508,87.0384,88.1824
Israel,ISR,Secure Internet servers,IT.NET.SECR,10936,18114,60711,85381,100634,113823,122034,124727,127299,123214
Israel,ISR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.179,92.256,92.336,92.418,92.501,92.587,92.674,92.763,92.854,92.946
Israel,ISR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.3389511108398,96.7928085327148,96.2929916381836,96.6557464599609,96.2954177856445,96.1416931152344,96.9270782470703,96.5853729248047,96.4655990600586,..
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.0512195121951,82.4073170731707,82.5512195121951,82.8024390243903,82.8048780487805,82.6487804878049,82.5,82.7,83.1951219512195,..
Israel,ISR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,62.158,62.535,62.78,62.869,62.571,60.763,60.272,62.346,62.862,62.386
Israel,ISR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,60.152,60.448,60.317,60.893,60.653,59.435,59.728,61.148,61.377,60.678
Israel,ISR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,65.55,65.635,65.491,65.432,64.996,63.406,63.319,64.738,65.055,64.25
Italy,ITA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,93.7850200329756,..,..,..,97.2945565478995,..,..,86.0191093278992
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,30639.8829751432,31391.5692898108,32844.115660604,34904.1081923834,33812.788724868,32091.4866621366,36852.5425414951,35653.9042103495,39065.4244365633,40226.0472416173
Italy,ITA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1490060330951.33,1549119902011.32,1626488911859.03,1746049669427.18,1673081171844.52,1556452829567.84,1755164652452.27,..,..,..
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.0387903996579146,-0.094016656915686,1.22653316645805,1.13748763600396,0.611246943765281,-0.137707573916501,1.87378325762482,8.20128991161714,5.62219442195906,0.98237302306138
Italy,ITA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,86.9158529570859,84.4917347012215,80.4167170633531,76.4482228153834,73.4404069738438,82.6528242104143,76.[phone],69.[phone],63.[phone],60.[phone]
Italy,ITA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,144.764,142.127,138.882,138.265,132.181,129.49,130.781,131.674,131.872,..
Italy,ITA,Individuals using the Internet (% of population),IT.NET.USER.ZS,58.1417,61.3243,63.0773,74.3872,67.8507,70.4834,74.8623,85.0607,87.0278,89.2207
Italy,ITA,Secure Internet servers,IT.NET.SECR,38140,79125,468800,740648,914642,1229028,1467886,1656567,1783922,1806733
Italy,ITA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.565,69.855,70.144,70.438,70.736,71.039,71.346,71.657,71.973,72.292
Italy,ITA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,99.3499984741211,..,..,..,..,..
Italy,ITA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.228088378906,100.742958068848,101.01001739502,101.526412963867,101.74178314209,101.836128234863,101.834869384766,101.353858947754,100.678756713867,..
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146,83.4975609756098,82.1951219512195,82.6463414634146,82.7,83.7,..
Italy,ITA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,43.142,43.715,44.228,44.572,44.895,43.94,43.96,45.138,46.068,46.599
Italy,ITA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,39.773,40.45,40.935,41.054,41.206,39.751,40.109,40.691,41.503,41.481
Italy,ITA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,48.968,49.501,49.813,49.822,49.818,48.388,48.573,49.1,49.872,49.839
Jamaica,JAM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,73.3003615105011,..,..,..
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5062.8955502426,5009.79448724295,5259.31332766957,5578.10347525832,5607.24299266608,4879.44025773374,5165.33782130331,6022.15339791763,6839.72502408181,7019.74634780454
Jamaica,JAM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12617329169.7042,12366002304.3756,13240977878.3248,13911271153.7676,14183306140.1421,12402225278.4665,13302280442.2294,..,..,..
Jamaica,JAM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.69154228855719,2.35102197485846,4.37839864991563,3.73663882152162,3.90510000865874,5.2267777929352,5.86278242801063,10.3495688391272,6.47413734662062,5.4119444798166
Jamaica,JAM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,30.0294657936454,32.0180541461406,40.7630731597468,43.1404044193978,48.2994382103668,56.8623483623732,54.[phone],50.[phone],49.[phone],49.[phone]
Jamaica,JAM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,111.942,116.279,109.783,105.137,107.105,101.502,102.387,105.762,115.092,..
Jamaica,JAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.2212,44.3669,55.0721,68.2145,70.841,76.384,82.3607,82.4453,89.473,..
Jamaica,JAM,Secure Internet servers,IT.NET.SECR,351,354,401,451,426,475,502,518,542,545
Jamaica,JAM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.833,55.098,55.378,55.674,55.985,56.311,56.652,57.008,57.378,57.762
Jamaica,JAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.3548254033729,87.9398248609799,84.2369432325225,83.7616154022844,85.7618499653089,81.5337816615681,85.8093525179856,82.8584671020508,85.4353132628153,..
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.214,72.052,71.879,71.606,71.532,71.452,69.085,71.481,71.479,..
Jamaica,JAM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,54.62,57.718,59.017,59.684,61.14,58.158,59.583,61.977,64.365,..
Jamaica,JAM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,56.246,56.057,56.866,56.267,57.545,55.371,56.037,58.373,60.577,..
Jamaica,JAM,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,63.153,63.172,63.733,63.138,64.348,62.202,62.843,64.615,66.371,..
Japan,JPN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,98.2433920065994,..,..,..,98.4894200399726,..,..,98.5235592091779
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,34960.6393843385,39375.4731620781,38834.0529341227,39751.1330982711,40415.9567649547,40028.7341726762,40094.5599795288,34065.6438962526,33836.1756271617,32475.8924992191
Japan,JPN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3560749861428.92,3999113859748.18,3953215059603.92,4031133513908.75,4088190737217.58,3951137997473.32,3835811076721.88,..,..,..
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.795279630579784,-0.127258844489712,0.484199796126422,0.989094598021811,0.468776159383928,-0.024995834027682,-0.23335277939831,2.49770278172251,3.26813365933164,2.73853681635243
Japan,JPN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,162.387183817775,163.446906723913,168.661930703542,168.035145781732,176.790357885167,195.201446874432,195.[phone],194.[phone],193.[phone],195.[phone]
Japan,JPN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,126.151,131.215,135.986,141.729,147.21,154.432,159.516,168.603,178.432,..
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,91.058,93.1827,91.7265,88.7464,92.7304,90.2195,82.9141,84.9234,86.9815,..
Japan,JPN,Secure Internet servers,IT.NET.SECR,191255,267900,758209,1476696,2361325,2884902,3233771,3620375,3947391,4082355
Japan,JPN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.381,91.457,91.535,91.616,91.698,91.782,91.867,91.955,92.043,92.134
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.200416564941,101.167999267578,101.882888793945,102.425148010254,102.670066833496,102.844802856445,102.155380249023,102.337966918945,102.344436645508,..
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561,84.3563414634146,84.56,84.4456097560976,83.9963414634146,84.0412195121951,..
Japan,JPN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,57.485,58.107,58.738,59.931,60.55,60.207,60.31,60.868,61.242,61.673
Japan,JPN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.462,50.261,51.074,52.41,53.274,53.124,53.502,54.207,54.8,55.6
Japan,JPN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,59.499,59.986,60.444,61.446,62.008,61.947,62.053,62.502,62.9,63.3
Jordan,JOR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,42.4930235275587,..,..,..,47.1196643097766,..,..,46.4573138115455
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4042.75678097555,3986.71677010853,4065.61628749384,4145.43989673265,4170.1144003465,4022.0401356135,4183.49998326866,4332.25159897931,4466.08314208575,4618.09592498567
Jordan,JOR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,35475271836.3985,36550861193.924,38928749591.575,40724060108.9215,42516475725.5879,41896497953.5973,43544134322.3639,..,..,..
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.876851359704029,-0.77843046305416,3.32389447576103,4.46231108475482,0.76151404726555,0.333294350628422,1.34609377243117,4.22915568897118,2.08486986327134,1.55659611283951
Jordan,JOR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,66.7111710317066,70.9530803561467,74.4929698437643,75.6212145728557,76.8998139579809,83.1365317979583,81.[phone],84.[phone],81.[phone],80.[phone]
Jordan,JOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,144.561,98.122,94.8121,83.4592,72.8903,64.3143,65.7449,67.7457,67.5457,..
Jordan,JOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.22,56.15,64.5,65.2,70.0847,78.4178,86,90.5,92.5344,..
Jordan,JOR,Secure Internet servers,IT.NET.SECR,426,669,1057,1025,1092,1385,1603,1740,2093,2452
Jordan,JOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,90.256,90.506,90.747,90.979,91.203,91.418,91.626,91.827,92.02,92.206
Jordan,JOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,95.4300003051758,..,..,..,..,94.8499984741211,..
Jordan,JOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,88.8758288897009,89.7929068080636,89.5104774843719,90.1992992911958,90.0636022467584,90.9912658899133,91.9696843781763,91.7518621587381
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.06,75.55,76.071,76.491,76.865,75.583,74.204,77.088,77.814,..
Jordan,JOR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,32.937,32.024,32.649,32.272,30.999,31.538,33.455,..
Jordan,JOR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,16.906,14.599,13.385,14.685,13.811,13.753,15.773,..
Jordan,JOR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,40.226,39.176,39.242,39.947,38.67,38.555,40.123,..
Kazakhstan,KAZ,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,58.6975351921172,..,..,..,81.1084645196623,..,..,87.0486447464415
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,10196.1226255982,7475.56688689424,8943.08416791984,9472.48527327758,9457.12614657136,8781.50797787648,9983.60103576902,11255.3396437881,12879.4275257974,14005.3487362345
Kazakhstan,KAZ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,141739172226.866,102341110276.034,119949621121.625,120756209728.824,124244571028.91,126958226021.355,125621275946.423,..,..,..
Kazakhstan,KAZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.67828585615236,14.3610942386248,7.44266321306799,6.16366247577756,5.33356098916663,6.71815454861464,8.04147134028391,15.0278644440851,14.7249900200331,8.83943897452672
Kazakhstan,KAZ,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,37.7291069327007,33.0302298204432,29.1875977429896,25.9325339763811,24.2664786023711,25.6352310952022,26.[phone],25.[phone],26.[phone],27.[phone]
Kazakhstan,KAZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,145.482,139.051,143.113,137.675,133.88,124.698,123.944,125.642,127.115,..
Kazakhstan,KAZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.8299,74.5877,76.4267,78.9039,81.8776,85.9426,90.924,92.2969,92.8785,93.3917
Kazakhstan,KAZ,Secure Internet servers,IT.NET.SECR,845,4701,22227,25115,43674,62033,85736,99054,118202,142380
Kazakhstan,KAZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.191,57.264,57.336,57.428,57.54,57.671,57.821,57.99,58.179,58.387
Kazakhstan,KAZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Kazakhstan,KAZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.2120601574997,97.0463003338151,96.5061709309357,96.1156212742477,96.5371355057456,91.9490206290752,94.310522086739,94.0433413378673,95.2393054334066,97.198884231219
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.024,72.549,72.996,73.369,73.658,71.195,70.131,73.503,74.402,..
Kazakhstan,KAZ,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,68.28,66.73,66.63,66.73,66.72,65.9,..,95.1,..,..
Kazakhstan,KAZ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,63.7,..,63.3,..,..
Kazakhstan,KAZ,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,71.85,70.21,70.07,70.13,70.08,69.2,..,68.7,..,..
Kenya,KEN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,81.5675646333189,..,..,..,79.1951576168317,..,..,90.1199173733613
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1489.11959777284,1554.12610314423,1667.48447230835,1836.45275528993,1960.40808854893,1927.66459027849,2061.35622089594,2109.56288513137,1952.30457929636,2206.1349785176
Kenya,KEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,52755240541.7926,62816973523.6982,68347108989.9325,77713133606.492,85831083413.107,85842420676.3748,95240841982.8691,..,..,..
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.58215429284783,6.29724953814624,8.00564967709946,4.68980646776328,5.23963795764789,5.40516207933395,6.10793603659178,7.65986268272222,7.67139634029401,4.48978854243448
Kenya,KEN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,36.6993293508397,35.5710732134397,33.1505993031106,31.1986897673002,30.8320287701597,32.[phone],31.[phone],31.[phone],31.[phone],..
Kenya,KEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,80.0958,80.9772,87.0265,98.5945,106.548,117.603,122.298,121.169,120.612,..
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.5879,16.6,17.8271,19.5,22.6688,..,..,..,35,34.9762
Kenya,KEN,Secure Internet servers,IT.NET.SECR,619,942,1837,11164,13047,12876,13848,15199,16443,22556
Kenya,KEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.658,26.105,26.562,27.03,27.507,27.995,28.493,29.002,29.52,30.049
Kenya,KEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,72.5750860661828,74.4698594945796,..,..,..,..,80.3774269704216,83.7738192286218,84.3083880306996,..
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.279,62.526,62.725,62.825,62.939,61.596,61.225,63.549,63.646,..
Kenya,KEN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,72.354,..,..,64.404,..,64.861,55.922,..,..
Kenya,KEN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,71.46,..,..,62.903,..,64.105,54.256,..,..
Kenya,KEN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,74.405,..,..,67.803,..,68.698,59.14,..,..
Kiribati,KIR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1639.85274740652,1742.66799324117,1853.05122713319,1912.73809378187,1750.9977188915,1751.7823197053,2222.04829512346,2069.76720110559,2177.70114080416,2288.63458265531
